vehicle_id,Price_USD
20090,38719.66722916452
20091,43634.6635
20092,58131.91925844549
20095,37742.20932672811
20096,25460.882104737837
20099,58131.91925844549
20100,62603.884351259236
20103,58638.16214343537
20104,40159.97431269749
20106,17054.825535994838
20107,35616.77845813651
20109,24892.020191918273
20111,31522.553708333333
20112,37168.65695239261
20115,58155.71036010819
20117,43505.98374767196
20120,75206.184181595
20121,32674.22811627828
20123,38719.66722916452
20124,42456.485428078435
20125,17844.768423644986
20127,35616.77845813651
20129,41251.60332870011
20137,15389.94856250839
20138,70849.33253769844
20139,31171.87601512714
20140,105255.29138116848
20142,34211.344131940554
20144,15389.94856250839
20145,34292.02578893025
20148,42865.49299922997
20149,36026.95564316465
20150,112059.10019106168
20151,40625.143475520425
20153,120608.90810648333
20154,39158.05502476054
20157,148388.75032784874
20159,17640.56658027086
20160,38362.12401219503
20161,33051.45770123107
20162,38709.56776472198
20163,62603.884351259236
20166,79451.18780165535
20167,32681.16472055281
20169,41464.45892573337
20170,31290.287023616576
20173,17001.916016300485
20174,43912.8305203713
20175,30268.37153048618
20176,17001.916016300485
20177,36209.1187286817
20178,29983.49635147005
20179,31613.251327862694
20180,27287.86308794087
20181,28422.684701299513
20185,61925.865597767304
20188,53646.30217322422
20190,72632.49509139002
20192,44973.41793855592
20194,30041.82059782974
20196,27581.134193760518
20198,36032.86412927693
20201,36181.88128026383
20202,82527.56563669216
20203,43804.031
20205,32108.935660714284
20206,18486.391377112894
20207,41191.67131626584
20209,19908.861169962078
20211,63825.98226785717
20212,35874.606336266545
20214,84377.00015250595
20216,39048.041685729644
20220,16355.079815634908
20223,49813.76166740681
20225,16816.8033047497
20226,19908.861169962078
20227,44964.543255980716
20232,24771.437199469925
20233,58663.2844394412
20234,84377.00015250595
20235,28376.523548818695
20236,27581.134193760518
20238,17226.682275094223
20240,17163.886880952392
20243,25271.680501862833
20244,19764.703892776783
20245,27494.00179339194
20246,17057.060273305262
20249,25222.514091852496
20259,19764.703892776783
20261,17226.682275094223
20263,85613.84855684302
20264,28814.50080779234
20265,31061.070683488808
20270,19764.703892776783
20271,85894.57761993942
20273,27581.134193760518
20274,16479.63427789838
20276,47231.059303568094
20277,147837.2488591078
20278,17163.886880952392
20279,29971.70621280222
20280,36309.585596193
20284,27859.449363382206
20285,51832.01194835535
20286,52962.69164769006
20287,20466.015171290954
20288,19822.51932538871
20289,20466.015171290954
20290,62464.036430216875
20291,26351.66845523923
20292,85894.57761993942
20293,85894.57761993942
20294,42856.00550360493
20296,42856.00550360493
20298,28514.707897833883
20299,50520.474715223376
20301,39209.10143006794
20303,19822.51932538871
20304,91354.61889091259
20305,23310.876011715267
20306,46669.59890537429
20307,17163.886880952392
20309,19124.44944502222
20312,21642.815747139062
20314,21642.815747139062
20315,22477.687803030287
20318,19349.19204417188
20325,31061.070683488808
20327,40287.717860186924
20329,28376.523548818695
20332,62885.76578367467
20339,31061.070683488808
20341,43610.25779798958
20345,41836.69310087973
20346,44120.243247063874
20348,28406.560530405535
20349,43547.42692312116
20351,22782.306218126003
20353,41342.18072771318
20354,18064.00316713779
20360,43469.55254053447
20361,20116.045079816853
20366,51643.653222585206
20367,34985.59700190058
20368,79451.18780165535
20371,21962.078539143757
20372,21962.078539143757
20374,60125.26399801592
20376,36262.6786904762
20377,47231.059303568094
20378,44120.243247063874
20379,26717.93301526909
20380,26717.93301526909
20381,39117.18922601905
20382,112059.10019106168
20383,39117.18922601905
20384,99140.23569588747
20385,39117.18922601905
20389,24896.875686103278
20390,20438.480431543754
20391,20438.480431543754
20392,39560.98833086869
20393,48463.816646089384
20403,67326.77651093897
20407,24139.009281697494
20409,51918.63819639072
20412,88567.93485554411
20413,88567.93485554411
20414,64808.81417355667
20416,58638.16214343537
20417,91168.59753819379
20418,43268.89231825967
20422,48481.62256010413
20424,20466.015171290954
20429,46740.26010156643
20431,22798.512495857205
20435,22798.512495857205
20436,20378.329739538243
20437,23001.542862717102
20440,44652.46393098346
20441,34552.15401635393
20442,44652.46393098346
20443,24892.020191918273
20444,198982.48782946222
20445,46740.26010156643
20447,23001.542862717102
20450,32234.645605009267
20451,105255.29138116848
20456,53629.31616199712
20459,51643.653222585206
20461,53629.31616199712
20462,28425.624764089494
20470,23001.542862717102
20473,24252.67794421764
20474,55009.87443673881
20479,74266.2426865079
20481,74266.2426865079
20482,18182.4036856347
20485,33998.819925506235
20489,22912.546691414904
20491,45358.85677395284
20495,46990.985938886886
20497,48232.47883140493
20502,22477.687803030287
20503,34003.10550492261
20505,22522.62578168577
20506,23104.214053363332
20508,23851.523132455553
